,id,Grade 7 Attendance,Grade 8 Attendance
0,00117857,[['Absent 4']],"[['Absent 14', 'Hospitalized/Medical 2', 'Tardy 6']]"
1,00132134,"[['Absent 14', 'Hospitalized/Medical 2']]","[['Absent 7', 'Hospitalized/Medical 8', 'Tardy 7']]"
2,00124402,[[]],[[]]
3,00118270,[['Absent 7']],"[['Absent 10', 'Tardy 3']]"
4,00139405,"[['Absent 14', 'Absent Full Day/Suspension 3', 'Tardy 3']]","[['Absent 10', 'Tardy 4']]"
5,00117713,"[['Absent 7', 'Hospitalized/Medical 2', 'Tardy 1']]","[['Absent 1', 'Hospitalized/Medical 4']]"
6,00115228,"[['Absent 2', 'Hospitalized/Medical 8', 'Tardy 2']]","[['Absent 6', 'Hospitalized/Medical 9', 'Tardy 9']]"
7,00127545,[['Absent 5']],"[['Absent 1', 'Absent/Family Trip 15', 'Hospitalized/Medical 2', 'Tardy 1']]"
8,00140285,[['Absent 2']],[['Tardy 1']]
9,00127477,"[['Absent 9', 'Hospitalized/Medical 1']]","[['Absent 5', 'Hospitalized/Medical 2']]"
10,00159804,[[]],[[]]
11,00156972,[[]],"[['Absent 1', 'Excused Late: Medical/School-Linked Professional 3', 'Tardy 3']]"
12,00117461,[['Tardy 1']],[[]]
13,00146152,"[['Absent 9', 'Hospitalized/Medical 10']]",[['Absent 15']]
14,00138274,[['Absent 5']],"[['Absent 7', 'Absent Full Day/Suspension 13', 'Tardy 4']]"
15,00147010,[['Absent 7']],"[['Absent 2', 'Tardy 6']]"
16,00118123,[[]],[[]]
17,00116828,[['Absent 5']],"[['Absent 6', 'Excused Late: Medical/School-Linked Professional 1', 'Tardy 1']]"
18,00140119,"[['Absent 1', 'Hospitalized/Medical 1', 'Tardy 2']]","[['Absent 1', 'Hospitalized/Medical 1', 'Tardy 12']]"
19,00118030,[['Absent 4']],"[['Absent 3', 'Tardy 13']]"
20,00156525,[[]],[['Absent 1']]
21,00131454,"[['Absent 9', 'Hospitalized/Medical 7', 'Tardy 2']]","[['Absent 7', 'Absent Full Day/Suspension 5', 'Hospitalized/Medical 6', 'Tardy 1']]"
22,00118354,"[['Absent 1', 'Hospitalized/Medical 2', 'Tardy 1']]","[['Excused Late: Medical/School-Linked Professional 2', 'Hospitalized/Medical 1', 'Tardy 5']]"
23,00151503,"[['Absent 2', 'Excused Late: School-Linked Professional Services 1', 'Hospitalized/Medical 5', 'Tardy 1']]","[['Absent 1', 'Excused Late: School-Linked Professional Services 1', 'Hospitalized/Medical 2', 'Tardy 3']]"
24,00124159,[['Absent 3']],[['Absent 2']]
25,00144663,"[['Absent 7', 'Hospitalized/Medical 2', 'Tardy 1']]","[['Absent 11', 'Excused Late: Medical/School-Linked Professional 1', 'Hospitalized/Medical 1', 'Tardy 5']]"
26,00121844,"[['Absent 7', 'Hospitalized/Medical 2']]","[['Absent 5', 'Hospitalized/Medical 2', 'Tardy 1']]"
27,00145508,[['Absent 10']],"[['Absent 25', 'Tardy 3']]"
28,00145507,"[['Absent 21', 'Hospitalized/Medical 1', 'Tardy 1']]","[['Absent 30', 'Present/In School Suspension 1', 'Tardy 7']]"
29,00117510,"[['Absent 3', 'Hospitalized/Medical 2']]","[['Absent 6', 'Hospitalized/Medical 1', 'Tardy 2']]"
30,00115256,[['Absent 1']],"[['Absent 2', 'Hospitalized/Medical 1', 'Tardy 1']]"
31,00115258,"[['Absent 1', 'Hospitalized/Medical 4', 'Tardy 1']]","[['Absent 3', 'Hospitalized/Medical 6', 'Tardy 5']]"
32,00152299,"[['Absent 2', 'Absent Full Day/Suspension 10', 'Excused Late: Medical/School-Linked Professional 1', 'Present/In School Suspension 1']]","[['Absent 1', 'Tardy 1']]"
33,00117542,"[['Absent 6', 'Tardy 1']]","[['Absent 5', 'Hospitalized/Medical 1', 'Tardy 17']]"
34,00117543,"[['Absent 5', 'Excused Late: Medical/School-Linked Professional 1', 'Tardy 1']]","[['Absent 7', 'Hospitalized/Medical 1', 'Tardy 13']]"
35,00115764,"[['Absent 2', 'Hospitalized/Medical 3']]","[['Absent 4', 'Hospitalized/Medical 3', 'Tardy 2']]"
36,00117097,"[['Absent 5', 'Tardy 1']]","[['Absent 22', 'Absent Full Day/ Suspension 4', 'Hospitalized/Medical 1', 'Present/ Field Trip 2', 'Present/ In School Suspension 2', 'Tardy 20']]"
37,00122088,"[['Absent 9', 'Excused Late: School-Linked Professional Services 2']]","[['Absent 5', 'Hospitalized/Medical 1', 'Tardy 4']]"
38,00144403,"[['Absent 6', 'Absent Full Day/Suspension 5', 'Excused Late: School-Linked Professional Services 10', 'Hospitalized/Medical 2', 'Tardy 1']]","[['Absent 17', 'Absent Full Day/Suspension 10', 'Excused Late: School-Linked Professional Services 1', 'Hospitalized/Medical 5', 'Tardy 17']]"
39,00158817,[[]],[[]]
40,00123855,"[['Absent 9', 'Tardy 2']]","[['Absent 1', 'Tardy 24']]"
41,00115263,"[['Absent 11', 'Absent Full Day/Suspension 6', 'Excused Late: School-Linked Professional Services 9', 'Hospitalized/Medical 8', 'Tardy 11']]","[['Absent 12', 'Excused Late: School-Linked Professional Services 1', 'Hospitalized/Medical 5', 'Tardy 18']]"
42,00157768,[[]],"[['Absent 2', 'Tardy 3']]"
43,00118062,"[['Absent 2', 'Excused Late: School-Linked Professional Services 1', 'Hospitalized/Medical 2']]","[['Absent 3', 'Absent/Family Trip 1', 'Hospitalized/Medical 4', 'Tardy 2']]"
44,00118074,"[['Absent 14', 'Tardy 6']]","[['Absent 9', 'Tardy 5']]"
45,00149029,"[['Absent 7', 'Hospitalized/Medical 4', 'Tardy 2']]","[['Absent 5', 'Absent/Family Trip 6', 'Tardy 1']]"
46,00145281,"[['Absent 9', 'Hospitalized/Medical 1', 'Tardy 2']]","[['Absent 6', 'Hospitalized/Medical 6', 'Tardy 3']]"
47,00159259,[[]],[[]]
48,00116296,"[['Absent 7', 'Absent Full Day/Suspension 13', 'Hospitalized/Medical 1', 'Present/In School Suspension 6']]","[['Absent 22', 'Absent Full Day/Suspension 21', 'Home Instruction 53', 'Tardy 19']]"
49,00117843,[[]],[['Tardy 1']]
50,00160117,[[]],[[]]
51,00117879,"[['Absent 19', 'Hospitalized/Medical 2', 'Tardy 12']]","[['Absent 20', 'Hospitalized/Medical 4', 'Tardy 14']]"
52,00115280,"[['Absent 15', 'Hospitalized/Medical 8', 'Tardy 9']]","[['Absent 13', 'Absent- Never Attended 1', 'Hospitalized/Medical 5', 'Tardy 14']]"
53,00123511,"[['Absent 11', 'Hospitalized/Medical 4', 'Tardy 13']]","[['Absent 6', 'Hospitalized/Medical 2', 'Tardy 13']]"
54,00144308,[[]],[[]]
55,00122283,"[['Absent 15', 'Absent Full Day/Suspension 8', 'Present/In School Suspension 3', 'Tardy 5']]","[['Absent 11', 'Absent Full Day/Suspension 2', 'Tardy 24']]"
56,00118022,"[['Absent 10', 'Hospitalized/Medical 6']]","[['Absent 9', 'Tardy 1']]"
57,00143480,"[['Absent 8', 'Tardy 6']]",[['Absent 8']]
